Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
[04:00:23]       ✓ Created billings_billings_sec_92.tif (154.9 MB)
[04:00:23]     Warping Lake_Huron_SEC_92.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:23]       ✓ Created billings_billings_sec_92.tif (166.0 MB)
[04:00:23]     Warping Lake Huron SEC 92.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:29]       ✓ Created klamath_falls_klamath_falls_sec_95.tif (230.4 MB)
[04:00:29]     Warping Memphis SEC 97.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:30]       ✓ Created klamath_falls_klamath_falls_sec_95.tif (245.5 MB)
[04:00:30]     Warping Memphis_SEC_97.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:31]       ✓ Created memphis_memphis_sec_97.tif (15.8 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:31]       ✓ Created memphis_memphis_sec_97.tif (31.7 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:37]       ✓ Created lake_huron_lake_huron_sec_92.tif (196.9 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:37]       ✓ Created lake_huron_lake_huron_sec_92.tif (196.9 MB)
[04:00:37]       Combining 2 warped files for dallas_ft_worth...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/dallas_ft_worth_dallas_ft_worth_sec_97.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/dallas_ft_worth_dallas_ft_worth_sec_97.tif. Skipping it
[04:00:37]       ✗ Failed to build VRT
[04:00:37]       Combining 3 warped files for detroit...
[04:00:37]       ✓ Built VRT: detroit_2016-09-15.vrt (7.1 KB)
[04:00:37]       ✓ VRT created: detroit_2016-09-15.vrt
[04:00:37]       Combining 2 warped files for houston...
[04:00:37]       ✓ Built VRT: houston_2016-09-15.vrt (4.9 KB)
[04:00:37]       ✓ VRT created: houston_2016-09-15.vrt
[04:00:37]       Combining 2 warped files for billings...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/billings_billings_sec_92.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/billings_billings_sec_92.tif. Skipping it
[04:00:37]       ✗ Failed to build VRT
[04:00:37]       Combining 2 warped files for klamath_falls...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/klamath_falls_klamath_falls_sec_95.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/klamath_falls_klamath_falls_sec_95.tif. Skipping it
[04:00:37]       ✗ Failed to build VRT
[04:00:37]       Combining 2 warped files for memphis...
[04:00:37]       ✓ Built VRT: memphis_2016-09-15.vrt (4.9 KB)
[04:00:37]       ✓ VRT created: memphis_2016-09-15.vrt
[04:00:37]       Combining 2 warped files for lake_huron...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/lake_huron_lake_huron_sec_92.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-09-15/lake_huron_lake_huron_sec_92.tif. Skipping it
[04:00:37]       ✗ Failed to build VRT
[04:00:37]   Processed 7 locations with data
[04:00:37]   Creating mosaic VRT from 54 locations...
Warning 1: green_bay_green_bay_sec_91.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: File with negative value for ScaleY in GeoPixelScale tag. This is rather unusual. GDAL, contrary to the GeoTIFF specification, assumes that the file was intended to be north-up, and will treat this file as if ScaleY was positive. You may override this behavior by setting the GTIFF_HONOUR_NEGATIVE_SCALEY configuration option to YES
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2015-12-10/green_bay_green_bay_sec_91.tif
Warning 1: los_angeles_los_angeles_sec_99.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-06-23/los_angeles_los_angeles_sec_99.tif
[04:00:37]       ✓ Built VRT: mosaic_2016-09-15.vrt (112.5 KB)
[04:00:37]   ✓ Mosaic VRT created
[04:00:37]   Creating GeoTIFF (this may take several minutes)...
[04:00:37]     Creating GeoTIFF with ZSTD compression...
[04:00:38]     ZSTD decompression error detected, retrying with LZW compression...
[04:00:38]     Creating GeoTIFF with LZW compression...
[04:00:38]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:00:38]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:00:38]   ✓✓✓ 2016-09-15 COMPLETE
[04:00:38] 
[67/139] Processing date: 2016-09-16
[04:00:38]     Dallas-Ft Worth (edition 97): Preparing 2 file(s)...
[04:00:38]   Processing 2 warp jobs with 4 parallel workers...
[04:00:38]     Warping Dallas_Ft_Worth_SEC_97.tif...
[04:00:38]     Warping Dallas-Ft Worth SEC 97.tif...
[04:00:39]       ✓ Created dallas_ft_worth_dallas_ft_worth_sec_97.tif (8.7 MB)
[04:00:39]       ✓ Created dallas_ft_worth_dallas_ft_worth_sec_97.tif (17.4 MB)
[04:00:39]       Combining 2 warped files for dallas_ft_worth...
[04:00:39]       ✓ Built VRT: dallas_ft_worth_2016-09-16.vrt (5.0 KB)
[04:00:39]       ✓ VRT created: dallas_ft_worth_2016-09-16.vrt
[04:00:39]   Processed 1 locations with data
[04:00:39]   Creating mosaic VRT from 54 locations...
Warning 1: green_bay_green_bay_sec_91.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: File with negative value for ScaleY in GeoPixelScale tag. This is rather unusual. GDAL, contrary to the GeoTIFF specification, assumes that the file was intended to be north-up, and will treat this file as if ScaleY was positive. You may override this behavior by setting the GTIFF_HONOUR_NEGATIVE_SCALEY configuration option to YES
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2015-12-10/green_bay_green_bay_sec_91.tif
Warning 1: los_angeles_los_angeles_sec_99.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-06-23/los_angeles_los_angeles_sec_99.tif
[04:00:39]       ✓ Built VRT: mosaic_2016-09-16.vrt (112.8 KB)
[04:00:39]   ✓ Mosaic VRT created
[04:00:39]   Creating GeoTIFF (this may take several minutes)...
[04:00:39]     Creating GeoTIFF with ZSTD compression...
[04:00:39]     ZSTD decompression error detected, retrying with LZW compression...
[04:00:39]     Creating GeoTIFF with LZW compression...
[04:00:40]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:00:40]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:00:40]   ✓✓✓ 2016-09-16 COMPLETE
[04:00:40] 
[68/139] Processing date: 2016-10-13
[04:00:40]     Albuquerque (edition 98): Preparing 2 file(s)...
[04:00:40]     Chicago (edition 93): Preparing 3 file(s)...
[04:00:40]     Dawson (edition 50): Preparing 2 file(s)...
[04:00:40]     Hawaiian Islands (shapefile-free, edition 95): Processing 2 file(s)...
[04:00:40]       Warping Hawaiian_Islands_SEC_95.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:00:51]         ✓ Warped Hawaiian_Islands_SEC_95.tif (50.7 MB)
[04:00:51]       Extracting Hawaiian_Islands_95.zip...
[04:00:51]       Extracted 4 TIFFs
[04:00:51]       Warping Hawaiian Islands SEC 95.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:01]         ✓ Warped Hawaiian Islands SEC 95.tif (50.7 MB)
[04:01:01]       Warping Honolulu Inset SEC 95.tif...
[04:01:02]         ✓ Warped Honolulu Inset SEC 95.tif (10.9 MB)
[04:01:02]       Warping Mariana Islands Inset SEC 95.tif...
[04:01:03]         ✓ Warped Mariana Islands Inset SEC 95.tif (5.7 MB)
[04:01:03]       Warping Samoan Islands Inset SEC 95.tif...
[04:01:05]         ✓ Warped Samoan Islands Inset SEC 95.tif (6.4 MB)
[04:01:05]       ✓ Built VRT: hawaiian_islands_2016-10-13.vrt (11.6 KB)
[04:01:05]     Honolulu: No source files found (edition 94)
[04:01:05]     Mariana Islands: No source files found (edition 94)
[04:01:05]     Phoenix (edition 96): Preparing 2 file(s)...
[04:01:05]     Salt Lake City (edition 96): Preparing 2 file(s)...
[04:01:05]     Samoan Islands: No source files found (edition 94)
[04:01:05]   Processing 11 warp jobs with 4 parallel workers...
[04:01:05]     Warping Albuquerque_SEC_98.tif...
[04:01:05]     Warping Albuquerque SEC 98.tif...
[04:01:05]     Warping Chicago_SEC_93.tif...
[04:01:05]     Warping Chicago SEC 93.tif...
[04:01:06]       ✓ Created chicago_chicago_sec_93.tif (0.6 MB)
[04:01:06]     Warping Chicago_TAC_93.tif...
[04:01:06]       ✓ Created chicago_chicago_sec_93.tif (1.3 MB)
[04:01:06]     Warping Dawson SEC 50.tif...
[04:01:06]       ✓ Created chicago_chicago_tac_93.tif (1.6 MB)
[04:01:06]     Warping Dawson_SEC_50.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:22]       ✓ Created albuquerque_albuquerque_sec_98.tif (213.5 MB)
[04:01:22]     Warping Phoenix_SEC_96.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:23]       ✓ Created albuquerque_albuquerque_sec_98.tif (223.3 MB)
[04:01:23]     Warping Phoenix SEC 96.tif...
[04:01:23]       ✓ Created phoenix_phoenix_sec_96.tif (0.0 MB)
[04:01:23]     Warping Salt Lake City SEC 96.tif...
[04:01:25]       ✓ Created phoenix_phoenix_sec_96.tif (20.7 MB)
[04:01:25]     Warping Salt_Lake_City_SEC_96.tif...
[04:01:25]       ✓ Created salt_lake_city_salt_lake_city_sec_96.tif (0.0 MB)
[04:01:26]       ✓ Created dawson_dawson_sec_50.tif (194.6 MB)
[04:01:26]       ✓ Created salt_lake_city_salt_lake_city_sec_96.tif (17.8 MB)
[04:01:26]       ✓ Created dawson_dawson_sec_50.tif (198.0 MB)
[04:01:26]       Combining 3 warped files for chicago...
[04:01:26]       ✓ Built VRT: chicago_2016-10-13.vrt (6.9 KB)
[04:01:26]       ✓ VRT created: chicago_2016-10-13.vrt
[04:01:26]       Combining 2 warped files for albuquerque...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-10-13/albuquerque_albuquerque_sec_98.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-10-13/albuquerque_albuquerque_sec_98.tif. Skipping it
[04:01:26]       ✗ Failed to build VRT
[04:01:26]       Combining 2 warped files for phoenix...
[04:01:26]       ✓ Built VRT: phoenix_2016-10-13.vrt (4.9 KB)
[04:01:26]       ✓ VRT created: phoenix_2016-10-13.vrt
[04:01:26]       Combining 2 warped files for salt_lake_city...
[04:01:26]       ✓ Built VRT: salt_lake_city_2016-10-13.vrt (5.0 KB)
[04:01:26]       ✓ VRT created: salt_lake_city_2016-10-13.vrt
[04:01:26]       Combining 2 warped files for dawson...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-10-13/dawson_dawson_sec_50.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-10-13/dawson_dawson_sec_50.tif. Skipping it
[04:01:26]       ✗ Failed to build VRT
[04:01:26]   Processed 5 locations with data
[04:01:26]   Creating mosaic VRT from 54 locations...
Warning 1: green_bay_green_bay_sec_91.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: File with negative value for ScaleY in GeoPixelScale tag. This is rather unusual. GDAL, contrary to the GeoTIFF specification, assumes that the file was intended to be north-up, and will treat this file as if ScaleY was positive. You may override this behavior by setting the GTIFF_HONOUR_NEGATIVE_SCALEY configuration option to YES
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2015-12-10/green_bay_green_bay_sec_91.tif
Warning 1: los_angeles_los_angeles_sec_99.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-06-23/los_angeles_los_angeles_sec_99.tif
[04:01:26]       ✓ Built VRT: mosaic_2016-10-13.vrt (112.3 KB)
[04:01:26]   ✓ Mosaic VRT created
[04:01:26]   Creating GeoTIFF (this may take several minutes)...
[04:01:26]     Creating GeoTIFF with ZSTD compression...
[04:01:27]     ZSTD decompression error detected, retrying with LZW compression...
[04:01:27]     Creating GeoTIFF with LZW compression...
[04:01:27]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:01:27]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:01:27]   ✓✓✓ 2016-10-13 COMPLETE
[04:01:27] 
[69/139] Processing date: 2016-11-01
[04:01:27]     Dallas-Ft Worth (edition 97): Preparing 2 file(s)...
[04:01:27]     New York (edition 94): Preparing 3 file(s)...
[04:01:28]     San Antonio (edition 98): Preparing 2 file(s)...
[04:01:28]   Processing 7 warp jobs with 4 parallel workers...
[04:01:28]     Warping Dallas_Ft_Worth_SEC_97.tif...
[04:01:28]     Warping Dallas-Ft Worth SEC 97.tif...
[04:01:28]     Warping New York SEC 94.tif...
[04:01:28]     Warping New_York_TAC_94.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:29]       ✓ Created new_york_new_york_sec_94.tif (5.8 MB)
[04:01:29]     Warping New_York_SEC_94.tif...
[04:01:29]       ✓ Created dallas_ft_worth_dallas_ft_worth_sec_97.tif (9.0 MB)
[04:01:29]     Warping San Antonio SEC 98.tif...
[04:01:29]       ✓ Created dallas_ft_worth_dallas_ft_worth_sec_97.tif (9.5 MB)
[04:01:29]     Warping San_Antonio_SEC_98.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:30]       ✓ Created new_york_new_york_sec_94.tif (5.8 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:30]       ✓ Created new_york_new_york_tac_94.tif (17.2 MB)
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
_tiffWriteProc: File too large.
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:38]       ✗ Error warping San_Antonio_SEC_98.tif: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Write error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFF
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:39]       ✓ Created san_antonio_san_antonio_sec_98.tif (164.2 MB)
[04:01:39]       Combining 3 warped files for new_york...
[04:01:39]       ✓ Built VRT: new_york_2016-11-01.vrt (7.1 KB)
[04:01:39]       ✓ VRT created: new_york_2016-11-01.vrt
[04:01:39]       Combining 2 warped files for dallas_ft_worth...
[04:01:39]       ✓ Built VRT: dallas_ft_worth_2016-11-01.vrt (5.0 KB)
[04:01:39]       ✓ VRT created: dallas_ft_worth_2016-11-01.vrt
[04:01:39]       Single file, using directly
[04:01:39]   Processed 3 locations with data
[04:01:39]   Creating mosaic VRT from 54 locations...
Warning 1: green_bay_green_bay_sec_91.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: File with negative value for ScaleY in GeoPixelScale tag. This is rather unusual. GDAL, contrary to the GeoTIFF specification, assumes that the file was intended to be north-up, and will treat this file as if ScaleY was positive. You may override this behavior by setting the GTIFF_HONOUR_NEGATIVE_SCALEY configuration option to YES
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2015-12-10/green_bay_green_bay_sec_91.tif
Warning 1: los_angeles_los_angeles_sec_99.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-06-23/los_angeles_los_angeles_sec_99.tif
[04:01:39]       ✓ Built VRT: mosaic_2016-11-01.vrt (112.5 KB)
[04:01:39]   ✓ Mosaic VRT created
[04:01:39]   Creating GeoTIFF (this may take several minutes)...
[04:01:39]     Creating GeoTIFF with ZSTD compression...
[04:01:39]     ZSTD decompression error detected, retrying with LZW compression...
[04:01:39]     Creating GeoTIFF with LZW compression...
[04:01:40]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:01:40]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
